Name,Field,Type,Pos,Setpoint,Readback,Last Setpoint,Tolerance,Writable
LS1_CB07:CAV2_D1623,AMP,CAV,162.1755,5.6,0.0,1.0,0.01,True
LS1_CB07:CAV2_D1623,AMP_COEF,CAV,162.1755,1.0,1.0,1.0,0.01,True
LS1_CB07:CAV3_D1627,PHA,CAV,162.5732,55.2,109.424,-21.0,0.01,True
LS1_CB07:CAV3_D1627,PHA_CREST,CAV,162.5732,0.0,0.0,0.0,0.01,True
LS1_CB07:CAV3_D1627,AMP,CAV,162.5732,5.6,0.0,1.0,0.01,True
LS1_CB07:CAV3_D1627,AMP_COEF,CAV,162.5732,1.0,1.0,1.0,0.01,True
LS1_CB07:CAV4_D1631,PHA,CAV,162.9709,8.6,-138.062,-21.0,0.01,True
LS1_CB07:CAV4_D1631,PHA_CREST,CAV,162.9709,0.0,0.0,0.0,0.01,True
LS1_CB07:CAV4_D1631,AMP,CAV,162.9709,5.6,0.0,1.0,0.01,True
LS1_CB07:CAV4_D1631,AMP_COEF,CAV,162.9709,1.0,1.0,1.0,0.01,True
LS1_CB07:SOL2_D1637,I,SOL,163.4985,0.0,0.006,-83.795,0.01,False
LS1_CB07:DCV_D1637,I,VCOR,163.7485,0.0,-0.0,0.0,0.01,False
LS1_CB07:DCH_D1637,I,HCOR,163.7485,0.0,-0.0,-0.0,0.01,False
LS1_CB07:CAV5_D1643,PHA,CAV,164.1732,-29.4,157.448,-21.0,0.01,True
LS1_CB07:CAV5_D1643,PHA_CREST,CAV,164.1732,0.0,0.0,0.0,0.01,True
LS1_CB07:CAV5_D1643,AMP,CAV,164.1732,5.6,0.0,1.0,0.01,True
LS1_CB07:CAV5_D1643,AMP_COEF,CAV,164.1732,1.0,1.0,1.0,0.01,True
LS1_CB07:CAV6_D1647,PHA,CAV,164.5709,-103.0,-47.287,-21.0,0.01,True
LS1_CB07:CAV6_D1647,PHA_CREST,CAV,164.5709,0.0,0.0,0.0,0.01,True
LS1_CB07:CAV6_D1647,AMP,CAV,164.5709,5.6,0.0,1.0,0.01,True
LS1_CB07:CAV6_D1647,AMP_COEF,CAV,164.5709,1.0,1.0,1.0,0.01,True
LS1_CB07:CAV7_D1651,PHA,CAV,164.9686,33.6,-79.593,-21.0,0.01,True
LS1_CB07:CAV7_D1651,PHA_CREST,CAV,164.9686,0.0,0.0,0.0,0.01,True
LS1_CB07:CAV7_D1651,AMP,CAV,164.9686,5.6,0.0,1.0,0.01,True
LS1_CB07:CAV7_D1651,AMP_COEF,CAV,164.9686,1.0,1.0,1.0,0.01,True
LS1_CB07:SOL3_D1657,I,SOL,165.4962,0.0,0.002,-89.341,0.01,False
LS1_CB07:DCV_D1657,I,VCOR,165.7462,0.0,0.0,0.0,0.01,False
LS1_CB07:DCH_D1657,I,HCOR,165.7462,0.0,-0.001,-0.0,0.01,False
LS1_CB07:CAV8_D1663,PHA,CAV,166.1709,89.0,149.275,-40.0,0.01,True
LS1_CB07:CAV8_D1663,PHA_CREST,CAV,166.1709,0.0,0.0,0.0,0.01,True
LS1_CB07:CAV8_D1663,AMP,CAV,166.1709,5.6,0.0,1.0,0.01,True
LS1_CB07:CAV8_D1663,AMP_COEF,CAV,166.1709,1.0,1.0,1.0,0.01,True
LS1_CB08:CAV1_D1675,PHA,CAV,167.3456,-1.3,169.08,-40.0,0.01,True
LS1_CB08:CAV1_D1675,PHA_CREST,CAV,167.3456,0.0,0.0,0.0,0.01,True
LS1_CB08:CAV1_D1675,AMP,CAV,167.3456,5.6,0.0,1.0,0.01,True
LS1_CB08:CAV1_D1675,AMP_COEF,CAV,167.3456,1.0,1.0,1.0,0.01,True
LS1_CB08:SOL1_D1681,I,SOL,167.8732,0.0,0.002,-94.27,0.01,False
LS1_CB08:DCV_D1681,I,VCOR,168.1232,0.0,-0.001,0.0,0.01,False
LS1_CB08:DCH_D1681,I,HCOR,168.1232,0.0,-0.0,-0.0,0.01,False
LS1_CB08:CAV2_D1687,PHA,CAV,168.5479,-148.6,-3.789,-21.0,0.01,True
LS1_CB08:CAV2_D1687,PHA_CREST,CAV,168.5479,0.0,0.0,0.0,0.01,True
LS1_CB08:CAV2_D1687,AMP,CAV,168.5479,5.6,0.0,1.0,0.01,True
LS1_CB08:CAV2_D1687,AMP_COEF,CAV,168.5479,1.0,1.0,1.0,0.01,True
LS1_CB08:CAV3_D1691,PHA,CAV,168.9456,143.4,-156.706,-21.0,0.01,True
LS1_CB08:CAV3_D1691,PHA_CREST,CAV,168.9456,0.0,0.0,0.0,0.01,True
LS1_CB08:CAV3_D1691,AMP,CAV,168.9456,5.6,0.0,1.0,0.01,True
LS1_CB08:CAV3_D1691,AMP_COEF,CAV,168.9456,1.0,1.0,1.0,0.01,True
LS1_CB08:CAV4_D1695,PHA,CAV,169.3433,-82.7,-161.059,-21.0,0.01,True
LS1_CB08:CAV4_D1695,PHA_CREST,CAV,169.3433,0.0,0.0,0.0,0.01,True
LS1_CB08:CAV4_D1695,AMP,CAV,169.3433,5.0,0.0,1.0,0.01,True
LS1_CB08:CAV4_D1695,AMP_COEF,CAV,169.3433,1.0,1.0,1.0,0.01,True
LS1_CB08:SOL2_D1701,I,SOL,169.8709,0.0,0.015,-86.26,0.01,False
LS1_CB08:DCV_D1701,I,VCOR,170.1209,0.0,0.0,0.0,0.01,False
LS1_CB08:DCH_D1701,I,HCOR,170.1209,0.0,-0.001,-0.0,0.01,False
LS1_CB08:CAV5_D1707,PHA,CAV,170.5456,-128.4,164.818,-21.0,0.01,True
LS1_CB08:CAV5_D1707,PHA_CREST,CAV,170.5456,0.0,0.0,0.0,0.01,True
LS1_CB08:CAV5_D1707,AMP,CAV,170.5456,5.6,0.0,1.0,0.01,True
LS1_CB08:CAV5_D1707,AMP_COEF,CAV,170.5456,1.0,1.0,1.0,0.01,True
LS1_CB08:CAV6_D1711,PHA,CAV,170.9433,61.8,113.762,-21.0,0.01,True
LS1_CB08:CAV6_D1711,PHA_CREST,CAV,170.9433,0.0,0.0,0.0,0.01,True
LS1_CB08:CAV6_D1711,AMP,CAV,170.9433,5.6,0.0,1.0,0.01,True
LS1_CB08:CAV6_D1711,AMP_COEF,CAV,170.9433,1.0,1.0,1.0,0.01,True
LS1_CB08:CAV7_D1715,PHA,CAV,171.341,-152.2,-151.514,-21.0,0.01,True
LS1_CB08:CAV7_D1715,PHA_CREST,CAV,171.341,0.0,0.0,0.0,0.01,True
LS1_CB08:CAV7_D1715,AMP,CAV,171.341,5.6,0.0,1.0,0.01,True
LS1_CB08:CAV7_D1715,AMP_COEF,CAV,171.341,1.0,1.0,1.0,0.01,True
LS1_CB08:SOL3_D1721,I,SOL,171.8686,0.0,0.005,-96.118,0.01,False
LS1_CB08:DCV_D1721,I,VCOR,172.1186,0.0,-0.001,0.0,0.01,False
LS1_CB08:DCH_D1721,I,HCOR,172.1186,0.0,-0.001,-0.0,0.01,False
LS1_CB08:CAV8_D1727,PHA,CAV,172.5434,-101.7,-63.211,-40.0,0.01,True
LS1_CB08:CAV8_D1727,PHA_CREST,CAV,172.5434,0.0,0.0,0.0,0.01,True
LS1_CB08:CAV8_D1727,AMP,CAV,172.5434,5.6,0.0,1.0,0.01,True
LS1_CB08:CAV8_D1727,AMP_COEF,CAV,172.5434,1.0,1.0,1.0,0.01,True
LS1_CB09:CAV1_D1739,PHA,CAV,173.718,8.5,-3.294,-40.0,0.01,True
LS1_CB09:CAV1_D1739,PHA_CREST,CAV,173.718,0.0,0.0,0.0,0.01,True
LS1_CB09:CAV1_D1739,AMP,CAV,173.718,5.6,0.0,1.0,0.01,True
LS1_CB09:CAV1_D1739,AMP_COEF,CAV,173.718,1.0,1.0,1.0,0.01,True
LS1_CB09:SOL1_D1745,I,SOL,174.2456,0.0,0.004,-96.734,0.01,False
LS1_CB09:DCV_D1745,I,VCOR,174.4956,0.0,-0.001,0.0,0.01,False
LS1_CB09:DCH_D1745,I,HCOR,174.4956,0.0,0.001,-0.0,0.01,False
LS1_CB09:CAV2_D1751,PHA,CAV,174.9203,59.4,68.44,-21.0,0.01,True
LS1_CB09:CAV2_D1751,PHA_CREST,CAV,174.9203,0.0,0.0,0.0,0.01,True
LS1_CB09:CAV2_D1751,AMP,CAV,174.9203,5.6,0.0,1.0,0.01,True
LS1_CB09:CAV2_D1751,AMP_COEF,CAV,174.9203,1.0,1.0,1.0,0.01,True
LS1_CB09:CAV3_D1755,PHA,CAV,175.318,62.9,5.111,-21.0,0.01,True
LS1_CB09:CAV3_D1755,PHA_CREST,CAV,175.318,0.0,0.0,0.0,0.01,True
LS1_CB09:CAV3_D1755,AMP,CAV,175.318,5.6,0.0,1.0,0.01,True
LS1_CB09:CAV3_D1755,AMP_COEF,CAV,175.318,1.0,1.0,1.0,0.01,True
LS1_CB09:CAV4_D1759,PHA,CAV,175.7157,-106.6,-86.032,-21.0,0.01,True
LS1_CB09:CAV4_D1759,PHA_CREST,CAV,175.7157,0.0,0.0,0.0,0.01,True
LS1_CB09:CAV4_D1759,AMP,CAV,175.7157,5.6,0.0,1.0,0.01,True
LS1_CB09:CAV4_D1759,AMP_COEF,CAV,175.7157,1.0,1.0,1.0,0.01,True
LS1_CB09:SOL2_D1765,I,SOL,176.2433,0.0,0.014,-86.876,0.01,False
LS1_CB09:DCV_D1765,I,VCOR,176.4933,0.0,-0.0,0.0,0.01,False
LS1_CB09:DCH_D1765,I,HCOR,176.4933,0.0,-0.0,-0.0,0.01,False
LS1_CB09:CAV5_D1771,PHA,CAV,176.9181,-26.4,114.775,-21.0,0.01,True
LS1_CB09:CAV5_D1771,PHA_CREST,CAV,176.9181,0.0,0.0,0.0,0.01,True
LS1_CB09:CAV5_D1771,AMP,CAV,176.9181,5.6,0.0,1.0,0.01,True
LS1_CB09:CAV5_D1771,AMP_COEF,CAV,176.9181,1.0,1.0,1.0,0.01,True
LS1_CB09:CAV6_D1775,PHA,CAV,177.3158,168.4,-135.277,-21.0,0.01,True
LS1_CB09:CAV6_D1775,PHA_CREST,CAV,177.3158,0.0,0.0,0.0,0.01,True
LS1_CB09:CAV6_D1775,AMP,CAV,177.3158,5.6,0.001,1.0,0.01,True
LS1_CB09:CAV6_D1775,AMP_COEF,CAV,177.3158,1.0,1.0,1.0,0.01,True
LS1_CB09:CAV7_D1779,PHA,CAV,177.7134,-66.6,-145.028,-21.0,0.01,True
LS1_CB09:CAV7_D1779,PHA_CREST,CAV,177.7134,0.0,0.0,0.0,0.01,True
LS1_CB09:CAV7_D1779,AMP,CAV,177.7134,5.3,0.001,1.0,0.01,True
LS1_CB09:CAV7_D1779,AMP_COEF,CAV,177.7134,1.0,1.0,1.0,0.01,True
LS1_CB09:SOL3_D1785,I,SOL,178.2411,0.0,0.005,-98.583,0.01,False
LS1_CB09:DCV_D1785,I,VCOR,178.4911,0.0,-0.0,0.0,0.01,False
LS1_CB09:DCH_D1785,I,HCOR,178.4911,0.0,-0.001,-0.0,0.01,False
LS1_CB09:CAV8_D1791,PHA,CAV,178.9158,-118.2,157.858,-40.0,0.01,True
LS1_CB09:CAV8_D1791,PHA_CREST,CAV,178.9158,0.0,0.0,0.0,0.01,True
LS1_CB09:CAV8_D1791,AMP,CAV,178.9158,4.0,0.0,1.0,0.01,True
LS1_CB09:CAV8_D1791,AMP_COEF,CAV,178.9158,1.0,1.0,1.0,0.01,True
LS1_CB10:CAV1_D1802,PHA,CAV,180.0904,51.1,13.929,-40.0,0.01,True
LS1_CB10:CAV1_D1802,PHA_CREST,CAV,180.0904,86.1,86.1,86.1,0.01,True
LS1_CB10:CAV1_D1802,AMP,CAV,180.0904,5.6,0.0,1.0,0.01,True
LS1_CB10:CAV1_D1802,AMP_COEF,CAV,180.0904,1.0,1.0,1.0,0.01,True
LS1_CB10:SOL1_D1809,I,SOL,180.618,0.0,-0.005,-95.502,0.01,False
LS1_CB10:DCV_D1809,I,VCOR,180.868,0.0,0.001,0.0,0.01,False
LS1_CB10:DCH_D1809,I,HCOR,180.868,0.0,-0.001,-0.0,0.01,False
LS1_CB10:CAV2_D1814,PHA,CAV,181.2928,-173.6,-157.902,-21.0,0.01,True
LS1_CB10:CAV2_D1814,PHA_CREST,CAV,181.2928,-148.6,-148.6,-148.6,0.01,True
LS1_CB10:CAV2_D1814,AMP,CAV,181.2928,5.6,0.0,1.0,0.01,True
LS1_CB10:CAV2_D1814,AMP_COEF,CAV,181.2928,1.0,1.0,1.0,0.01,True
LS1_CB10:CAV3_D1818,PHA,CAV,181.6904,-174.1,-144.18,-21.0,0.01,True
LS1_CB10:CAV3_D1818,PHA_CREST,CAV,181.6904,-149.1,-149.1,-149.1,0.01,True
LS1_CB10:CAV3_D1818,AMP,CAV,181.6904,5.6,0.0,1.0,0.01,True
LS1_CB10:CAV3_D1818,AMP_COEF,CAV,181.6904,1.0,1.0,1.0,0.01,True
LS1_CB10:CAV4_D1822,PHA,CAV,182.0881,-48.8,-118.081,-21.0,0.01,True
LS1_CB10:CAV4_D1822,PHA_CREST,CAV,182.0881,-23.8,-23.8,-23.8,0.01,True
LS1_CB10:CAV4_D1822,AMP,CAV,182.0881,5.6,0.0,1.0,0.01,True
LS1_CB10:CAV4_D1822,AMP_COEF,CAV,182.0881,1.0,1.0,1.0,0.01,True
LS1_CB10:SOL2_D1829,I,SOL,182.6157,0.0,0.008,-86.26,0.01,False
LS1_CB10:DCV_D1829,I,VCOR,182.8657,0.0,-0.001,0.0,0.01,False
LS1_CB10:DCH_D1829,I,HCOR,182.8657,0.0,-0.002,-0.0,0.01,False
LS1_CB10:CAV5_D1834,PHA,CAV,183.2905,110.0,112.07,-21.0,0.01,True
LS1_CB10:CAV5_D1834,PHA_CREST,CAV,183.2905,135.0,135.0,135.0,0.01,True
LS1_CB10:CAV5_D1834,AMP,CAV,183.2905,5.6,0.0,1.0,0.01,True
LS1_CB10:CAV5_D1834,AMP_COEF,CAV,183.2905,1.0,1.0,1.0,0.01,True
LS1_CB10:CAV6_D1838,PHA,CAV,183.6882,-2.0,-169.235,-21.0,0.01,True
LS1_CB10:CAV6_D1838,PHA_CREST,CAV,183.6882,23.0,23.0,23.0,0.01,True
LS1_CB10:CAV6_D1838,AMP,CAV,183.6882,5.6,0.0,1.0,0.01,True
LS1_CB10:CAV6_D1838,AMP_COEF,CAV,183.6882,1.0,1.0,1.0,0.01,True
LS1_CB10:CAV7_D1842,PHA,CAV,184.0859,-178.5,-179.571,-21.0,0.01,True
LS1_CB10:CAV7_D1842,PHA_CREST,CAV,184.0859,-153.5,-153.5,-153.5,0.01,True
LS1_CB10:CAV7_D1842,AMP,CAV,184.0859,5.6,0.0,1.0,0.01,True
LS1_CB10:CAV7_D1842,AMP_COEF,CAV,184.0859,1.0,1.0,1.0,0.01,True
LS1_CB10:SOL3_D1849,I,SOL,184.6135,0.0,0.009,-97.351,0.01,False
LS1_CB10:DCV_D1849,I,VCOR,184.8635,0.0,-0.0,0.0,0.01,False
LS1_CB10:DCH_D1849,I,HCOR,184.8635,0.0,-0.0,-0.0,0.01,False
LS1_CB10:CAV8_D1854,PHA,CAV,185.2882,-6.7,-113.949,-40.0,0.01,True
LS1_CB10:CAV8_D1854,PHA_CREST,CAV,185.2882,28.3,28.3,28.3,0.01,True
LS1_CB10:CAV8_D1854,AMP,CAV,185.2882,5.6,0.0,1.0,0.01,True
LS1_CB10:CAV8_D1854,AMP_COEF,CAV,185.2882,1.0,1.0,1.0,0.01,True
LS1_CB11:CAV1_D1866,PHA,CAV,186.4628,145.0,167.428,-40.0,0.01,True
LS1_CB11:CAV1_D1866,PHA_CREST,CAV,186.4628,0.0,0.0,0.0,0.01,True
LS1_CB11:CAV1_D1866,AMP,CAV,186.4628,5.6,0.0,1.0,0.01,True
LS1_CB11:CAV1_D1866,AMP_COEF,CAV,186.4628,1.0,1.0,1.0,0.01,True
LS1_CB11:SOL1_D1872,I,SOL,186.9904,0.0,0.002,-98.583,0.01,False
LS1_CB11:DCV_D1872,I,VCOR,187.2404,0.0,0.014,0.0,0.01,False
LS1_CB11:DCH_D1872,I,HCOR,187.2404,0.0,-0.0,-0.0,0.01,False
LS1_CB11:CAV2_D1878,PHA,CAV,187.6652,30.0,6.398,-21.0,0.01,True
LS1_CB11:CAV2_D1878,PHA_CREST,CAV,187.6652,0.0,0.0,0.0,0.01,True
LS1_CB11:CAV2_D1878,AMP,CAV,187.6652,5.6,0.0,1.0,0.01,True
LS1_CB11:CAV2_D1878,AMP_COEF,CAV,187.6652,1.0,1.0,1.0,0.01,True
LS1_CB11:CAV3_D1882,PHA,CAV,188.0629,-170.0,103.29,-21.0,0.01,True
LS1_CB11:CAV3_D1882,PHA_CREST,CAV,188.0629,0.0,0.0,0.0,0.01,True
LS1_CB11:CAV3_D1882,AMP,CAV,188.0629,5.6,0.0,1.0,0.01,True
LS1_CB11:CAV3_D1882,AMP_COEF,CAV,188.0629,1.0,1.0,1.0,0.01,True
LS1_CB11:CAV4_D1886,PHA,CAV,188.4606,-15.7,136.067,-21.0,0.01,True
LS1_CB11:CAV4_D1886,PHA_CREST,CAV,188.4606,0.0,0.0,0.0,0.01,True
LS1_CB11:CAV4_D1886,AMP,CAV,188.4606,5.6,0.0,1.0,0.01,True
LS1_CB11:CAV4_D1886,AMP_COEF,CAV,188.4606,1.0,1.0,1.0,0.01,True
LS1_CB11:SOL2_D1892,I,SOL,188.9882,0.0,0.008,-83.795,0.01,False
LS1_CB11:DCV_D1892,I,VCOR,189.2382,0.0,0.008,0.0,0.01,False
LS1_CB11:DCH_D1892,I,HCOR,189.2382,0.0,-0.002,-0.0,0.01,False
LS1_CB11:CAV5_D1898,PHA,CAV,189.6629,42.5,113.687,-21.0,0.01,True
LS1_CB11:CAV5_D1898,PHA_CREST,CAV,189.6629,0.0,0.0,0.0,0.01,True
LS1_CB11:CAV5_D1898,AMP,CAV,189.6629,5.6,0.0,1.0,0.01,True
LS1_CB11:CAV5_D1898,AMP_COEF,CAV,189.6629,1.0,1.0,1.0,0.01,True
LS1_CB11:CAV6_D1902,PHA,CAV,190.0606,-136.0,-128.959,-21.0,0.01,True
LS1_CB11:CAV6_D1902,PHA_CREST,CAV,190.0606,0.0,0.0,0.0,0.01,True
LS1_CB11:CAV6_D1902,AMP,CAV,190.0606,5.6,0.0,1.0,0.01,True
LS1_CB11:CAV6_D1902,AMP_COEF,CAV,190.0606,1.0,1.0,1.0,0.01,True
LS1_CB11:CAV7_D1906,PHA,CAV,190.4583,43.4,-149.935,-21.0,0.01,True
LS1_CB11:CAV7_D1906,PHA_CREST,CAV,190.4583,0.0,0.0,0.0,0.01,True
LS1_CB11:CAV7_D1906,AMP,CAV,190.4583,5.6,0.0,1.0,0.01,True
LS1_CB11:CAV7_D1906,AMP_COEF,CAV,190.4583,1.0,1.0,1.0,0.01,True
LS1_CB11:SOL3_D1912,I,SOL,190.9859,0.0,0.009,-101.047,0.01,False
LS1_CB11:DCV_D1912,I,VCOR,191.2359,0.0,-0.001,0.0,0.01,False
LS1_CB11:DCH_D1912,I,HCOR,191.2359,0.0,0.0,-0.0,0.01,False
LS1_CB11:CAV8_D1918,PHA,CAV,191.6606,124.5,96.658,-40.0,0.01,True
LS1_CB11:CAV8_D1918,PHA_CREST,CAV,191.6606,0.0,0.0,0.0,0.01,True
LS1_CB11:CAV8_D1918,AMP,CAV,191.6606,5.6,0.0,1.0,0.01,True
LS1_CB11:CAV8_D1918,AMP_COEF,CAV,191.6606,1.0,1.0,1.0,0.01,True
LS1_BTS:DCV_D1937,I,VCOR,193.7379,-7.741,0.0,0.0,0.01,True
LS1_BTS:DCH_D1937,I,HCOR,193.7379,-19.5,0.0,-0.0,0.01,True
LS1_BTS:QH_D1942,I,QUAD,194.0879,44.71,0.001,-218.547,0.01,True
LS1_BTS:QV_D1950,I,QUAD,194.8379,73.61,0.036,196.608,0.01,True
LS1_BTS:DCV_D1964,I,VCOR,196.3859,6.142,0.0,0.0,0.01,True
LS1_BTS:DCH_D1964,I,HCOR,196.3859,4.933,0.0,-0.0,0.01,True
LS1_BTS:QH_D1969,I,QUAD,196.7359,77.28,0.01,-182.013,0.01,True
LS1_BTS:QV_D1976,I,QUAD,197.4859,50.91,0.035,189.125,0.01,True
LS1_BTS:DCV_D1997,I,VCOR,199.7209,2.196,0.0,0.0,0.01,True
LS1_BTS:DCH_D1997,I,HCOR,199.7209,0.898,0.0,-0.0,0.01,True
LS1_BTS:QH_D2002,I,QUAD,200.0709,74.63,0.109,-153.608,0.01,True
LS1_BTS:QV_D2013,I,QUAD,201.2072,103.69,0.0,153.608,0.01,True
LS1_BTS:DCV_D2024,I,VCOR,202.4272,-0.839,0.0,0.0,0.01,True
LS1_BTS:DCH_D2024,I,HCOR,202.4272,-0.822,0.0,-0.0,0.01,True
LS1_BTS:QH_D2029,I,QUAD,202.7772,86.75,0.081,-153.608,0.01,True
LS1_BTS:QV_D2042,I,QUAD,204.1134,51.93,0.004,153.608,0.01,True
LS1_BTS:DCV_D2061,I,VCOR,206.0825,0.533,0.0,0.0,0.01,True
LS1_BTS:DCH_D2061,I,HCOR,206.0825,0.281,0.0,-0.0,0.01,True
LS1_BTS:QV_D2066,I,QUAD,206.4325,57.22,0.124,-130.133,0.01,True
LS1_BTS:QH_D2073,I,QUAD,207.1825,66.01,0.022,125.635,0.01,True
LS1_BTS:DCV_D2114,I,VCOR,211.3576,-0.5,0.0,0.0,0.01,True
LS1_BTS:DCH_D2114,I,HCOR,211.3576,-2.604,0.0,-0.0,0.01,True
LS1_BTS:QV_D2118,I,QUAD,211.7076,57.98,0.041,-123.665,0.01,True
LS1_BTS:QH_D2126,I,QUAD,212.4576,55.34,0.075,125.552,0.01,True
FS1_CH01:CAV1_D2137,PHA,CAV,213.5848,-146.25,127.205,-146.25,0.01,True
FS1_CH01:CAV1_D2137,PHA_CREST,CAV,213.5848,-116.25,-116.25,-116.25,0.01,True
FS1_CH01:CAV1_D2137,AMP,CAV,213.5848,3.0,0.0,3.0,0.01,True
FS1_CH01:CAV1_D2137,AMP_COEF,CAV,213.5848,1.0,1.0,1.0,0.01,True
FS1_CH01:CAV2_D2141,PHA,CAV,213.9825,149.95,69.722,149.95,0.01,True
FS1_CH01:CAV2_D2141,PHA_CREST,CAV,213.9825,179.95,179.95,179.95,0.01,True
FS1_CH01:CAV2_D2141,AMP,CAV,213.9825,3.0,0.0,3.0,0.01,True
FS1_CH01:CAV2_D2141,AMP_COEF,CAV,213.9825,1.0,1.0,1.0,0.01,True
FS1_CH01:CAV3_D2148,PHA,CAV,214.6777,-29.15,-65.393,-29.15,0.01,True
FS1_CH01:CAV3_D2148,PHA_CREST,CAV,214.6777,0.85,0.85,0.85,0.01,True
FS1_CH01:CAV3_D2148,AMP,CAV,214.6777,3.0,0.0,3.0,0.01,True
FS1_CH01:CAV3_D2148,AMP_COEF,CAV,214.6777,1.0,1.0,1.0,0.01,True
FS1_CH01:CAV4_D2152,PHA,CAV,215.0754,-171.8,34.785,-171.8,0.01,True
FS1_CH01:CAV4_D2152,PHA_CREST,CAV,215.0754,-141.8,-141.8,-141.8,0.01,True
FS1_CH01:CAV4_D2152,AMP,CAV,215.0754,3.0,0.0,3.0,0.01,True
FS1_CH01:CAV4_D2152,AMP_COEF,CAV,215.0754,1.0,1.0,1.0,0.01,True
FS1_CSS:DH_D2163,I,BEND,216.1703,117.0,-0.003,0.19,0.01,True
FS1_CSS:DH_D2169,I,BEND,216.7203,117.0,-0.003,0.19,0.01,True
FS1_CSS:DH_D2174,I,BEND,217.2703,117.0,-0.003,0.19,0.01,True
FS1_CSS:DH_D2180,I,BEND,217.8203,117.0,-0.003,0.19,0.01,True
FS1_CSS:DCV_D2189,I,VCOR,218.9453,-5.784,0.0,0.0,0.01,True
FS1_CSS:DCH_D2189,I,HCOR,218.9453,4.0,0.0,-0.0,0.01,True
FS1_CSS:QH_D2194,I,QUAD,219.2953,54.32,0.021,29.176,0.01,True
FS1_CSS:QV_D2202,I,QUAD,220.0832,71.81,0.084,-103.583,0.01,True
FS1_CSS:DCV_D2210,I,VCOR,220.9832,4.375,0.0,0.0,0.01,True
FS1_CSS:DCH_D2210,I,HCOR,220.9832,1.747,0.0,-0.0,0.01,True
FS1_CSS:QH_D2215,I,QUAD,221.3332,28.16,0.039,207.852,0.01,True
FS1_CSS:QV_D2220,I,QUAD,221.8332,50.0,0.026,-177.375,0.01,True
FS1_CSS:QV_D2254,I,QUAD,225.2332,50.0,0.048,-58.057,0.01,True
FS1_CSS:DCV_D2257,I,VCOR,225.6757,-1.5,0.0,0.0,0.01,True
FS1_CSS:DCH_D2257,I,HCOR,225.6757,-1.206,0.0,-0.0,0.01,True
FS1_CSS:QH_D2260,I,QUAD,225.8832,16.9,0.0,71.676,0.01,True
FS1_CSS:QV_D2272,I,QUAD,227.0832,35.57,0.094,-41.189,0.01,True
FS1_CSS:DCV_D2276,I,VCOR,227.5718,2.368,0.0,0.0,0.01,True
FS1_CSS:DCH_D2276,I,HCOR,227.5718,-4.219,0.0,-0.0,0.01,True
FS1_CSS:QH_D2280,I,QUAD,227.871,25.48,0.033,14.207,0.01,True
FS1_MGB01:CAV_D2325,PHA,CAV,232.4924,165.0,70.86,-40.0,0.01,True
FS1_MGB01:CAV_D2325,PHA_CREST,CAV,232.4924,0.0,0.0,0.0,0.01,True
FS1_MGB01:CAV_D2325,AMP,CAV,232.4924,900.0,0.054,1.0,0.01,True
FS1_MGB01:CAV_D2325,AMP_COEF,CAV,232.4924,1.0,1.0,1.0,0.01,True
FS1_CSS:DCV_D2351,I,VCOR,235.0983,-5.131,0.0,0.0,0.01,True
FS1_CSS:DCH_D2351,I,HCOR,235.0983,2.757,0.0,-0.0,0.01,True
FS1_CSS:QH_D2356,I,QUAD,235.4483,40.0,0.127,70.01,0.01,True
FS1_CSS:QH_D2362,I,QUAD,236.0733,51.85,0.076,10.0,0.01,True
FS1_CSS:DCV_D2367,I,VCOR,236.7233,5.538,0.0,0.0,0.01,True
FS1_CSS:DCH_D2367,I,HCOR,236.7233,-11.53,0.0,-0.0,0.01,True
FS1_CSS:QV_D2372,I,QUAD,237.0733,19.89,0.051,-93.84,0.01,True
FS1_CSS:QH_D2377,I,QUAD,237.5733,50.0,0.094,98.656,0.01,True
FS1_CSS:DCV_D2381,I,VCOR,238.0683,-4.0,0.0,0.0,0.01,True
FS1_CSS:DCH_D2381,I,HCOR,238.0683,2.285,0.0,-0.0,0.01,True
FS1_BTS:DH_D2394,I,BEND,238.8582,0.0,0.001,0.0,0.01,True
FS1_BTS:DH_D2394,I_TC,BEND,238.8582,0.0,0.0,0.0,0.01,True
FS1_BTS:Q_D2409,I,QUAD,240.8132,50.0,0.028,0.0,0.01,True
FS1_BTS:Q_D2413,I,QUAD,241.1532,50.0,0.049,0.0,0.01,True
FS1_BTS:Q_D2421,I,QUAD,241.9932,50.0,0.0,0.0,0.01,True
