# ion_name: Ar
# ion_number: 18
# ion_mass: 36
# ion_charge: 10
# machine: FRIB
# segment: LINAC
# tags: LS1-phasing
# app: Settings Manager
# version: 4.1
# user: zhangt
# filepath: /user/zhangt/test_phantasy/phantasy-apps/phantasy_apps/settings_manager/contrib/settings_support_cavity_tuning/36Ar10_LS1/026-CB02-2-3.414.csv
# note: Row 026, 3.414 MeV, CB02-#2
# name: 026-CB02-2-3.414
# timestamp: 1601656664.9898658
# datetime: 2020-10-02T12:37:44
Name,Field,Type,Pos,Setpoint,Readback,Last Setpoint,Tolerance,Writable
FE_MEBT:Q_D1057,I,QUAD,105.69535900000001,68.4808124523667,0.08,137.47359195655363,0.1,True
FE_MEBT:Q_D1060,I,QUAD,105.895359,76.0937322846193,0.004,152.49811253402947,0.1,True
FE_MEBT:Q_D1062,I,QUAD,106.145359,73.5837446001173,0.073,147.73377825818693,0.1,True
FE_MEBT:Q_D1074,I,QUAD,107.34956600000001,57.04517653637,0.084,114.47251633662516,0.1,True
FE_MEBT:Q_D1076,I,QUAD,107.549566,70.8165229873403,0.03,141.91559323905798,0.1,True
FE_MEBT:Q_D1078,I,QUAD,107.799566,66.2721278102356,0.037,133.02987477752367,0.1,True
FE_MEBT:Q_D1095,I,QUAD,109.491838,64.5872052709193,0.087,129.6402006375455,0.1,True
FE_MEBT:Q_D1098,I,QUAD,109.69183799999999,66.3044157122665,0.028,132.86815608027123,0.1,True
FE_MEBT:Q_D1100,I,QUAD,109.941838,50.8681064878443,0.022,102.05555631229053,0.1,True
FE_MEBT:Q_D1113,I,QUAD,111.20677500000001,59.1569032923467,0.065,115.15644494774978,0.1,True
FE_MEBT:Q_D1115,I,QUAD,111.406775,60.3078550794713,0.0,117.21947662560946,0.1,True
FE_MEBT:Q_D1117,I,QUAD,111.65677500000001,42.1423423475291,0.0,81.99238434683089,0.1,True
LS1_CA01:SOL1_D1132,I,SOL,113.00086,24.6368187323375,0.005087349563837051,10.0,0.1,False
LS1_CA01:SOL2_D1146,I,SOL,114.47609899999999,28.1281792490916,0.0037117861211299896,10.0,0.1,False
LS1_CA02:SOL1_D1165,I,SOL,116.373955,29.4896245458215,0.003024376928806305,5.0,0.1,False
LS1_CA02:SOL2_D1180,I,SOL,117.849194,31.4821962050867,0.004124920815229416,5.0,0.1,False
LS1_CA03:SOL1_D1199,I,SOL,119.74705,31.3656346413403,0.008865073323249817,5.0,0.1,False
LS1_CA03:SOL2_D1214,I,SOL,121.222289,30.8054682093379,0.006870087236166,5.0,0.1,False
LS1_CB01:SOL1_D1235,I,SOL,123.266203,25.9585967345655,0.010723061859607697,5.0,0.1,False
LS1_CB01:SOL2_D1255,I,SOL,125.263929,29.0513261981811,0.005083996802568436,5.0,0.1,False
LS1_CB01:SOL3_D1275,I,SOL,127.261655,31.6639896681959,0.006939657032489777,5.0,0.1,False
LS1_CB02:SOL1_D1299,I,SOL,129.638628,32.1144046889057,0.008939206600189209,5.0,0.1,False
LS1_CB02:SOL2_D1319,I,SOL,131.636354,30.6499510999906,0.004948116838932037,5.0,0.1,False
