Name,Field,Type,Pos,Setpoint,Readback,Last Setpoint,Tolerance,Writable
FE_MEBT:Q_D1057,I,QUAD,105.69535900000001,68.4808124523667,0.0,68.58048845702,0.1,True
FE_MEBT:Q_D1060,I,QUAD,105.895359,76.0937322846193,0.0,76.075665860703,0.1,True
FE_MEBT:Q_D1062,I,QUAD,106.145359,73.5837446001173,0.0,73.698915772489,0.1,True
FE_MEBT:Q_D1074,I,QUAD,107.34956600000001,57.04517653637,0.0,57.106102877933,0.1,True
FE_MEBT:Q_D1076,I,QUAD,107.549566,70.8165229873403,0.0,70.796438541289,0.1,True
FE_MEBT:Q_D1078,I,QUAD,107.799566,66.2721278102356,0.0,66.363627204749,0.1,True
FE_MEBT:Q_D1095,I,QUAD,109.491838,64.5872052709193,0.0,64.672699366135,0.1,True
FE_MEBT:Q_D1098,I,QUAD,109.69183799999999,66.3044157122665,0.0,66.283006901051,0.1,True
FE_MEBT:Q_D1100,I,QUAD,109.941838,50.8681064878443,0.0,50.911740953577,0.1,True
FE_MEBT:Q_D1113,I,QUAD,111.20677500000001,59.1569032923467,0.0,59.224,0.1,True
FE_MEBT:Q_D1115,I,QUAD,111.406775,60.3078550794713,0.0,60.285,0.1,True
FE_MEBT:Q_D1117,I,QUAD,111.65677500000001,42.1423423475291,0.0,42.168,0.1,True
LS1_CA01:SOL1_D1132,I,SOL,113.00086,24.6368187323375,0.005087349563837051,0.0,0.1,False
LS1_CA01:SOL2_D1146,I,SOL,114.47609899999999,28.1281792490916,0.0029556453227996826,0.0,0.1,False
LS1_CA02:SOL1_D1165,I,SOL,116.373955,29.4896245458215,0.0030931085348129272,0.0,0.1,False
LS1_CA02:SOL2_D1180,I,SOL,117.849194,31.4821962050867,0.0027499161660671234,0.0,0.1,False
LS1_CA03:SOL1_D1199,I,SOL,119.74705,31.3656346413403,0.00989595428109169,0.0,0.1,False
LS1_CA03:SOL2_D1214,I,SOL,121.222289,30.8054682093379,0.0070074573159217834,0.0,0.1,False
LS1_CB01:SOL1_D1235,I,SOL,123.266203,25.9585967345655,0.010998081415891647,0.0,0.1,False
LS1_CB01:SOL2_D1255,I,SOL,125.263929,29.0513261981811,0.006045866757631302,0.0,0.1,False
LS1_CB01:SOL3_D1275,I,SOL,127.261655,31.6639896681959,0.006939657032489777,0.0,0.1,False
LS1_CB02:SOL1_D1299,I,SOL,129.638628,32.1144046889057,0.00942060723900795,0.0,0.1,False
LS1_CB02:SOL2_D1319,I,SOL,131.636354,33.5890555602587,0.005704071372747421,0.0,0.1,False
LS1_CB02:SOL3_D1339,I,SOL,133.63408,34.0721321992833,0.006462819874286652,0.0,0.1,False
LS1_CB03:SOL1_D1363,I,SOL,136.011052,34.0924057339033,-0.0006871297955513,0.0,0.1,False
LS1_CB03:SOL2_D1383,I,SOL,138.008778,30.2349253275228,0.0,0.0,0.1,False
LS1_CB03:SOL3_D1403,I,SOL,140.006504,32.3587528332247,0.0038498081266880035,0.0,0.1,False
LS1_CB04:SOL1_D1426,I,SOL,142.383477,31.0142009847411,0.003437791019678116,0.0,0.1,False
LS1_CB04:SOL2_D1446,I,SOL,144.381203,30.2943485550611,0.010173022747039795,0.0,0.1,False
LS1_CB04:SOL3_D1466,I,SOL,146.378929,29.7523709851826,0.005843397229909897,0.0,0.1,False
LS1_CB05:SOL1_D1490,I,SOL,148.755901,30.2345575272667,0.005983468145132065,0.0,0.1,False
LS1_CB05:SOL2_D1510,I,SOL,150.753627,26.2807041793322,0.0040578655898571014,0.0,0.1,False
LS1_CB05:SOL3_D1530,I,SOL,152.751353,28.7664994061479,0.004743877798318863,0.0,0.1,False
LS1_CB06:SOL1_D1554,I,SOL,155.128326,26.8009858577366,0.013203360140323639,0.0,0.1,False
LS1_CB06:SOL2_D1574,I,SOL,157.126052,25.7498216510863,0.0028199516236782074,0.0,0.1,False
LS1_CB06:SOL3_D1594,I,SOL,159.123778,26.2437225705407,0.004606880247592926,0.0,0.1,False
LS1_CB07:SOL1_D1618,I,SOL,161.50075,26.2126620450598,0.0030236318707466125,0.0,0.1,False
LS1_CB07:SOL2_D1637,I,SOL,163.498476,23.6396091114587,0.005909428000450134,0.0,0.1,False
LS1_CB07:SOL3_D1657,I,SOL,165.496202,24.8035302945285,0.002405792474746704,0.0,0.1,False
LS1_CB08:SOL1_D1681,I,SOL,167.873175,24.6694955712077,0.0024060718715190887,0.0,0.1,False
LS1_CB08:SOL2_D1701,I,SOL,169.870901,20.6947444730586,0.013819150626659393,0.0,0.1,False
LS1_CB08:SOL3_D1721,I,SOL,171.868627,24.3996953877799,0.005636550486087799,0.0,0.1,False
LS1_CB09:SOL1_D1745,I,SOL,174.245599,21.4481858482666,0.0038502737879753113,0.0,0.1,False
LS1_CB09:SOL2_D1765,I,SOL,176.243325,22.3728778360891,0.012915302067995071,0.0,0.1,False
LS1_CB09:SOL3_D1785,I,SOL,178.241051,20.8838780574018,0.005222205072641373,0.0,0.1,False
LS1_CB10:SOL1_D1809,I,SOL,180.618024,22.2082687991235,-0.004674401134252548,0.0,0.1,False
LS1_CB10:SOL2_D1829,I,SOL,182.61575,18.9133981345214,0.007286388427019119,0.0,0.1,False
LS1_CB10:SOL3_D1849,I,SOL,184.613476,20.3906917635867,0.00859210267663002,0.0,0.1,False
LS1_CB11:SOL1_D1872,I,SOL,186.990448,19.8450696777686,0.002061668783426285,0.0,0.1,False
LS1_CB11:SOL2_D1892,I,SOL,188.988174,17.8169406019303,0.007836800068616867,0.0,0.1,False
LS1_CB11:SOL3_D1912,I,SOL,190.9859,25.1689585441264,0.008244253695011139,0.0,0.1,False
LS1_BTS:QH_D1942,I,QUAD,194.087949,23.8828800497467,0.001,46.37827810102,0.1,True
LS1_BTS:QV_D1950,I,QUAD,194.837949,41.7950400869944,0.036,65.772830761447,0.1,True
LS1_BTS:QH_D1969,I,QUAD,196.735949,38.212608079707,0.01,63.243106501391,0.1,True
LS1_BTS:QV_D1976,I,QUAD,197.485949,40.6008960846692,0.035,41.318829580909,0.1,True
LS1_BTS:QH_D2002,I,QUAD,200.070949,29.1523768944288,0.109,84.994550795497,0.1,True
LS1_BTS:QV_D2013,I,QUAD,201.207161,35.8980062886137,0.0,74.389263770189,0.1,True
LS1_BTS:QH_D2029,I,QUAD,202.777161,38.7083646955911,0.081,84.092290793123,0.1,True
LS1_BTS:QV_D2042,I,QUAD,204.113373,18.6613546583489,0.004,93.639883647448,0.1,True
LS1_BTS:QV_D2066,I,QUAD,206.432482,32.3765256241669,0.124,103.17906936521,0.1,True
LS1_BTS:QH_D2073,I,QUAD,207.182482,32.0469883516983,0.03,75.647711821991,0.1,True
LS1_BTS:QV_D2118,I,QUAD,211.707551,31.8886661556732,0.033,65.772830761447,0.1,True
LS1_BTS:QH_D2126,I,QUAD,212.457551,27.4912656024659,0.075,75.89172780167,0.1,True
FS1_CSS:DH_D2163,I,BEND,216.170304,43.2349630383044,-0.002252049744129181,117.11203747405,0.1,True
FS1_CSS:QH_D2194,I,QUAD,219.295304,16.3421929235045,0.021,89.09372937857,0.1,True
FS1_CSS:QV_D2202,I,QUAD,220.083154,30.5428366154996,0.084,95.378261568783,0.1,True
FS1_CSS:QH_D2215,I,QUAD,221.333154,43.3194892613553,0.039,113.07484951106,0.1,True
FS1_CSS:QV_D2220,I,QUAD,221.833154,31.6756833262573,0.026,7.7646767338641,0.1,True
FS1_CSS:QV_D2254,I,QUAD,225.233154,21.602864021646,0.0,2.0344893124374e-12,0.1,True
FS1_CSS:QH_D2260,I,QUAD,225.883154,35.1371622120702,0.0,90.87334711051,0.1,True
FS1_CSS:QV_D2272,I,QUAD,227.083154,29.8545782150897,0.0,92.069438890993,0.1,True
FS1_CSS:QH_D2280,I,QUAD,227.871004,14.8857053879787,0.0,85.330401270207,0.1,True
FS1_CSS:QH_D2356,I,QUAD,235.448301,0.0,0.127,0.0,0.1,True
FS1_CSS:QH_D2362,I,QUAD,236.073301,0.0,0.076,0.0,0.1,True
FS1_CSS:QV_D2372,I,QUAD,237.073301,0.0,0.051,0.0,0.1,True
FS1_CSS:QH_D2377,I,QUAD,237.573301,0.0,0.094,0.0,0.1,True
FS1_BTS:Q_D2409,I,QUAD,240.813181,0.0,0.039,0.0,0.1,True
FS1_BTS:Q_D2413,I,QUAD,241.153181,0.0,0.06,0.0,0.1,True
FS1_BTS:Q_D2421,I,QUAD,241.993176,0.0,0.0,0.0,0.1,True
