Name,Field,Type,Pos,Setpoint,Readback,Last Setpoint,Tolerance,Writable
FE_MEBT:Q_D1057,I,QUAD,105.69535900000001,68.4808124523667,0.0,68.58048845702,0.1,True
FE_MEBT:Q_D1060,I,QUAD,105.895359,76.0937322846193,0.0,76.075665860703,0.1,True
FE_MEBT:Q_D1062,I,QUAD,106.145359,73.5837446001173,0.0,73.698915772489,0.1,True
FE_MEBT:Q_D1074,I,QUAD,107.34956600000001,57.04517653637,0.0,57.106102877933,0.1,True
FE_MEBT:Q_D1076,I,QUAD,107.549566,70.8165229873403,0.0,70.796438541289,0.1,True
FE_MEBT:Q_D1078,I,QUAD,107.799566,66.2721278102356,0.0,66.363627204749,0.1,True
FE_MEBT:Q_D1095,I,QUAD,109.491838,64.5872052709193,0.0,64.672699366135,0.1,True
FE_MEBT:Q_D1098,I,QUAD,109.69183799999999,66.3044157122665,0.0,66.283006901051,0.1,True
FE_MEBT:Q_D1100,I,QUAD,109.941838,50.8681064878443,0.0,50.911740953577,0.1,True
FE_MEBT:Q_D1113,I,QUAD,111.20677500000001,59.1569032923467,0.0,59.224,0.1,True
FE_MEBT:Q_D1115,I,QUAD,111.406775,60.3078550794713,0.0,60.285,0.1,True
FE_MEBT:Q_D1117,I,QUAD,111.65677500000001,42.1423423475291,0.0,42.168,0.1,True
LS1_CA01:SOL1_D1132,I,SOL,113.00086,24.6368187323375,0.00529363751411438,0.0,0.1,False
LS1_CA01:SOL2_D1146,I,SOL,114.47609899999999,28.1281792490916,0.002818182110786438,0.0,0.1,False
LS1_CA02:SOL1_D1165,I,SOL,116.373955,29.4896245458215,0.003368128091096878,0.0,0.1,False
LS1_CA02:SOL2_D1180,I,SOL,117.849194,31.4821962050867,0.0027499161660671234,0.0,0.1,False
LS1_CA03:SOL1_D1199,I,SOL,119.74705,31.3656346413403,0.009827222675085068,0.0,0.1,False
LS1_CA03:SOL2_D1214,I,SOL,121.222289,30.8054682093379,0.0070074573159217834,0.0,0.1,False
LS1_CB01:SOL1_D1235,I,SOL,123.266203,24.9705268811534,0.01106681302189827,0.0,0.1,False
LS1_CB01:SOL2_D1255,I,SOL,125.263929,26.7764820226802,0.005633663386106491,0.0,0.1,False
LS1_CB01:SOL3_D1275,I,SOL,127.261655,24.6721018466063,0.007077120244503021,0.0,0.1,False
LS1_CB02:SOL1_D1299,I,SOL,129.638628,16.2474791038336,0.009351875633001328,0.0,0.1,False
LS1_CB02:SOL2_D1319,I,SOL,131.636354,20.1856558354602,0.005291774868965149,0.0,0.1,False
LS1_CB02:SOL3_D1339,I,SOL,133.63408,21.9105311166765,0.006050337105989456,0.0,0.1,False
LS1_CB03:SOL1_D1363,I,SOL,136.011052,21.9105311166765,-0.0008245930075645447,0.0,0.1,False
LS1_CB03:SOL2_D1383,I,SOL,138.008778,19.3903924321663,0.00013746321201324463,0.0,0.1,False
LS1_CB03:SOL3_D1403,I,SOL,140.006504,21.9105311166765,0.0038498081266880035,0.0,0.1,False
LS1_CB04:SOL1_D1426,I,SOL,142.383477,21.9105311166765,0.0033690594136714935,0.0,0.1,False
LS1_CB04:SOL2_D1446,I,SOL,144.381203,19.3903924321663,0.010448042303323746,0.0,0.1,False
LS1_CB04:SOL3_D1466,I,SOL,146.378929,21.9105311166765,0.005705934017896652,0.0,0.1,False
LS1_CB05:SOL1_D1490,I,SOL,148.755901,21.9105311166765,0.006189756095409393,0.0,0.1,False
LS1_CB05:SOL2_D1510,I,SOL,150.753627,19.3903924321663,0.004126690328121185,0.0,0.1,False
LS1_CB05:SOL3_D1530,I,SOL,152.751353,21.9105311166765,0.004950258880853653,0.0,0.1,False
LS1_CB06:SOL1_D1554,I,SOL,155.128326,21.9105311166765,0.013203360140323639,0.0,0.1,False
LS1_CB06:SOL2_D1574,I,SOL,157.126052,19.3903924321663,0.002751220017671585,0.0,0.1,False
LS1_CB06:SOL3_D1594,I,SOL,159.123778,21.9105311166765,0.004744436591863632,0.0,0.1,False
LS1_CB07:SOL1_D1618,I,SOL,161.50075,21.9105311166765,0.0029549002647399902,0.0,0.1,False
LS1_CB07:SOL2_D1637,I,SOL,163.498476,19.3903924321663,0.005978159606456757,0.0,0.1,False
LS1_CB07:SOL3_D1657,I,SOL,165.496202,21.9105311166765,0.002337060868740082,0.0,0.1,False
LS1_CB08:SOL1_D1681,I,SOL,167.873175,21.9105311166765,0.0023373402655124664,0.0,0.1,False
LS1_CB08:SOL2_D1701,I,SOL,169.870901,19.3903924321663,0.014025438576936722,0.0,0.1,False
LS1_CB08:SOL3_D1721,I,SOL,171.868627,21.9105311166765,0.005567818880081177,0.0,0.1,False
LS1_CB09:SOL1_D1745,I,SOL,174.245599,21.9105311166765,0.004262849688529968,0.0,0.1,False
LS1_CB09:SOL2_D1765,I,SOL,176.243325,19.3903924321663,0.012915302067995071,0.0,0.1,False
LS1_CB09:SOL3_D1785,I,SOL,178.241051,21.9105311166765,0.005016103386878967,0.0,0.1,False
LS1_CB10:SOL1_D1809,I,SOL,180.618024,21.9105311166765,-0.004880595952272415,0.0,0.1,False
LS1_CB10:SOL2_D1829,I,SOL,182.61575,19.3903924321663,0.007355120033025742,0.0,0.1,False
LS1_CB10:SOL3_D1849,I,SOL,184.613476,21.9105311166765,0.008660834282636642,0.0,0.1,False
LS1_CB11:SOL1_D1872,I,SOL,186.990448,21.9105311166765,0.0021991319954395294,0.0,0.1,False
LS1_CB11:SOL2_D1892,I,SOL,188.988174,19.3903924321663,0.007768068462610245,0.0,0.1,False
LS1_CB11:SOL3_D1912,I,SOL,190.9859,23.4986190496968,0.008175522089004517,0.0,0.1,False
LS1_BTS:QH_D1942,I,QUAD,194.087949,19.3308602880622,0.001,46.37827810102,0.1,True
LS1_BTS:QV_D1950,I,QUAD,194.837949,34.5075453768631,0.036,65.772830761447,0.1,True
LS1_BTS:QH_D1969,I,QUAD,196.735949,30.8415647971616,0.01,63.243106501391,0.1,True
LS1_BTS:QV_D1976,I,QUAD,197.485949,34.3418579954692,0.035,41.318829580909,0.1,True
LS1_BTS:QH_D2002,I,QUAD,200.070949,23.5595390232658,0.109,84.994550795497,0.1,True
LS1_BTS:QV_D2013,I,QUAD,201.207161,29.0110299782215,0.0,74.389263770189,0.1,True
LS1_BTS:QH_D2029,I,QUAD,202.777161,31.2822255239818,0.081,84.092290793123,0.1,True
LS1_BTS:QV_D2042,I,QUAD,204.113373,15.081202980296,0.004,93.639883647448,0.1,True
LS1_BTS:QV_D2066,I,QUAD,206.432482,26.1651398665924,0.124,103.17906936521,0.1,True
LS1_BTS:QH_D2073,I,QUAD,207.182482,25.8988238038299,0.03,75.647711821991,0.1,True
LS1_BTS:QV_D2118,I,QUAD,211.707551,25.7708754734025,0.033,65.772830761447,0.1,True
LS1_BTS:QH_D2126,I,QUAD,212.457551,22.2171093323071,0.075,75.89172780167,0.1,True
FS1_CSS:DH_D2163,I,BEND,216.170304,34.9857791652948,-0.002252049744129181,117.11203747405,0.1,True
FS1_CSS:QH_D2194,I,QUAD,219.295304,13.2069687937946,0.021,89.09372937857,0.1,True
FS1_CSS:QV_D2202,I,QUAD,220.083154,24.6832412236074,0.084,95.378261568783,0.1,True
FS1_CSS:QH_D2215,I,QUAD,221.333154,35.0087130603794,0.039,113.07484951106,0.1,True
FS1_CSS:QV_D2220,I,QUAD,221.833154,25.5987530660992,0.026,7.7646767338641,0.1,True
FS1_CSS:QV_D2254,I,QUAD,225.233154,17.4583883769441,0.0,2.0344893124374e-12,0.1,True
FS1_CSS:QH_D2260,I,QUAD,225.883154,28.3961526465747,0.0,90.87334711051,0.1,True
FS1_CSS:QV_D2272,I,QUAD,227.083154,24.127024119828,0.0,92.069438890993,0.1,True
FS1_CSS:QH_D2280,I,QUAD,227.871004,12.029906111915,0.0,85.330401270207,0.1,True
FS1_CSS:QH_D2356,I,QUAD,235.448301,0.0,0.119,0.0,0.1,True
FS1_CSS:QH_D2362,I,QUAD,236.073301,0.0,0.076,0.0,0.1,True
FS1_CSS:QV_D2372,I,QUAD,237.073301,0.0,0.051,0.0,0.1,True
FS1_CSS:QH_D2377,I,QUAD,237.573301,0.0,0.094,0.0,0.1,True
FS1_BTS:Q_D2409,I,QUAD,240.813181,0.0,0.028,0.0,0.1,True
FS1_BTS:Q_D2413,I,QUAD,241.153181,0.0,0.06,0.0,0.1,True
FS1_BTS:Q_D2421,I,QUAD,241.993176,0.0,0.0,0.0,0.1,True
