Name,Field,Type,Pos,Setpoint,Readback,Last Setpoint,Tolerance,Writable
FE_MEBT:Q_D1057,I,QUAD,105.69535900000001,68.4808124523667,0.0,68.58048845702,0.1,True
FE_MEBT:Q_D1060,I,QUAD,105.895359,76.0937322846193,0.0,76.075665860703,0.1,True
FE_MEBT:Q_D1062,I,QUAD,106.145359,73.5837446001173,0.0,73.698915772489,0.1,True
FE_MEBT:Q_D1074,I,QUAD,107.34956600000001,57.04517653637,0.0,57.106102877933,0.1,True
FE_MEBT:Q_D1076,I,QUAD,107.549566,70.8165229873403,0.0,70.796438541289,0.1,True
FE_MEBT:Q_D1078,I,QUAD,107.799566,66.2721278102356,0.0,66.363627204749,0.1,True
FE_MEBT:Q_D1095,I,QUAD,109.491838,64.5872052709193,0.0,64.672699366135,0.1,True
FE_MEBT:Q_D1098,I,QUAD,109.69183799999999,66.3044157122665,0.0,66.283006901051,0.1,True
FE_MEBT:Q_D1100,I,QUAD,109.941838,50.8681064878443,0.0,50.911740953577,0.1,True
FE_MEBT:Q_D1113,I,QUAD,111.20677500000001,59.1569032923467,0.0,59.224,0.1,True
FE_MEBT:Q_D1115,I,QUAD,111.406775,60.3078550794713,0.0,60.285,0.1,True
FE_MEBT:Q_D1117,I,QUAD,111.65677500000001,42.1423423475291,0.0,42.168,0.1,True
LS1_CA01:SOL1_D1132,I,SOL,113.00086,24.6368187323375,0.005568657070398331,0.0,0.1,False
LS1_CA01:SOL2_D1146,I,SOL,114.47609899999999,28.1281792490916,0.0028869137167930603,0.0,0.1,False
LS1_CA02:SOL1_D1165,I,SOL,116.373955,29.4896245458215,0.0031618401408195496,0.0,0.1,False
LS1_CA02:SOL2_D1180,I,SOL,117.849194,31.4821962050867,0.0027499161660671234,0.0,0.1,False
LS1_CA03:SOL1_D1199,I,SOL,119.74705,31.3656346413403,0.009414833039045334,0.0,0.1,False
LS1_CA03:SOL2_D1214,I,SOL,121.222289,30.8054682093379,0.007076188921928406,0.0,0.1,False
LS1_CB01:SOL1_D1235,I,SOL,123.266203,25.9585967345655,0.010860525071620941,0.0,0.1,False
LS1_CB01:SOL2_D1255,I,SOL,125.263929,29.0513261981811,0.005908496677875519,0.0,0.1,False
LS1_CB01:SOL3_D1275,I,SOL,127.261655,31.6639896681959,0.006939657032489777,0.0,0.1,False
LS1_CB02:SOL1_D1299,I,SOL,129.638628,32.1144046889057,0.009145587682723999,0.0,0.1,False
LS1_CB02:SOL2_D1319,I,SOL,131.636354,33.5890555602587,0.005772802978754044,0.0,0.1,False
LS1_CB02:SOL3_D1339,I,SOL,133.63408,34.9055456190055,0.006394088268280029,0.0,0.1,False
LS1_CB03:SOL1_D1363,I,SOL,136.011052,36.4396662103475,-0.000549759715795517,0.0,0.1,False
LS1_CB03:SOL2_D1383,I,SOL,138.008778,34.3045826981035,6.873160600662231e-05,0.0,0.1,False
LS1_CB03:SOL3_D1403,I,SOL,140.006504,38.6834394557079,0.0036434270441532135,0.0,0.1,False
LS1_CB04:SOL1_D1426,I,SOL,142.383477,38.4319629951571,0.0033690594136714935,0.0,0.1,False
LS1_CB04:SOL2_D1446,I,SOL,144.381203,39.8384441509242,0.010241847485303879,0.0,0.1,False
LS1_CB04:SOL3_D1466,I,SOL,146.378929,41.198917995316,0.005705934017896652,0.0,0.1,False
LS1_CB05:SOL1_D1490,I,SOL,148.755901,43.1137032429094,0.005914643406867981,0.0,0.1,False
LS1_CB05:SOL2_D1510,I,SOL,150.753627,38.5695610161979,0.003920309245586395,0.0,0.1,False
LS1_CB05:SOL3_D1530,I,SOL,152.751353,42.2177140497015,0.004537682980298996,0.0,0.1,False
LS1_CB06:SOL1_D1554,I,SOL,155.128326,39.3331263987651,0.013134535402059555,0.0,0.1,False
LS1_CB06:SOL2_D1574,I,SOL,157.126052,37.7904378265798,0.0028199516236782074,0.0,0.1,False
LS1_CB06:SOL3_D1594,I,SOL,159.123778,38.515286807751,0.004881899803876877,0.0,0.1,False
LS1_CB07:SOL1_D1618,I,SOL,161.50075,38.4697023810721,0.002748798578977585,0.0,0.1,False
LS1_CB07:SOL2_D1637,I,SOL,163.498476,34.6934899385426,0.005909428000450134,0.0,0.1,False
LS1_CB07:SOL3_D1657,I,SOL,165.496202,36.4016606474447,0.002611987292766571,0.0,0.1,False
LS1_CB08:SOL1_D1681,I,SOL,167.873175,36.2049512897296,0.002268608659505844,0.0,0.1,False
LS1_CB08:SOL2_D1701,I,SOL,169.870901,30.3716066442379,0.013887882232666016,0.0,0.1,False
LS1_CB08:SOL3_D1721,I,SOL,171.868627,35.8089925450214,0.005636550486087799,0.0,0.1,False
LS1_CB09:SOL1_D1745,I,SOL,174.245599,31.4773571939537,0.0038502737879753113,0.0,0.1,False
LS1_CB09:SOL2_D1765,I,SOL,176.243325,32.8344351398924,0.012709200382232666,0.0,0.1,False
LS1_CB09:SOL3_D1785,I,SOL,178.241051,30.6491790894724,0.00508483499288559,0.0,0.1,False
LS1_CB10:SOL1_D1809,I,SOL,180.618024,32.5928549199813,-0.004605669528245926,0.0,0.1,False
LS1_CB10:SOL2_D1829,I,SOL,182.61575,27.7573027874478,0.0075613148510456085,0.0,0.1,False
LS1_CB10:SOL3_D1849,I,SOL,184.613476,29.9253788928773,0.008798390626907349,0.0,0.1,False
LS1_CB11:SOL1_D1872,I,SOL,186.990448,29.1246239288114,0.002061668783426285,0.0,0.1,False
LS1_CB11:SOL2_D1892,I,SOL,188.988174,26.1481417308653,0.007768068462610245,0.0,0.1,False
LS1_CB11:SOL3_D1912,I,SOL,190.9859,36.9379631404727,0.008175522089004517,0.0,0.1,False
LS1_BTS:QH_D1942,I,QUAD,194.087949,35.0505143635252,0.001,46.37827810102,0.1,True
LS1_BTS:QV_D1950,I,QUAD,194.837949,61.3384001360776,0.036,65.772830761447,0.1,True
LS1_BTS:QH_D1969,I,QUAD,196.735949,56.0808229818051,0.01,63.243106501391,0.1,True
LS1_BTS:QV_D1976,I,QUAD,197.485949,59.5858744181392,0.035,41.318829580909,0.1,True
LS1_BTS:QH_D2002,I,QUAD,200.070949,42.7840278450805,0.109,84.994550795497,0.1,True
LS1_BTS:QV_D2013,I,QUAD,201.207161,52.6839134317186,0.0,74.389263770189,0.1,True
LS1_BTS:QH_D2029,I,QUAD,202.777161,56.8083953830259,0.081,84.092290793123,0.1,True
LS1_BTS:QV_D2042,I,QUAD,204.113373,27.3874037860118,0.004,93.639883647448,0.1,True
LS1_BTS:QV_D2066,I,QUAD,206.432482,47.5157884671846,0.124,103.17906936521,0.1,True
LS1_BTS:QH_D2073,I,QUAD,207.182482,47.0321595715941,0.03,75.647711821991,0.1,True
LS1_BTS:QV_D2118,I,QUAD,211.707551,46.7998059193424,0.033,65.772830761447,0.1,True
LS1_BTS:QH_D2126,I,QUAD,212.457551,40.3461809406415,0.075,75.89172780167,0.1,True
FS1_CSS:DH_D2163,I,BEND,216.170304,63.4516310354549,-0.0025025010108947754,117.11203747405,0.1,True
FS1_CSS:QH_D2194,I,QUAD,219.295304,23.9838020625519,0.021,89.09372937857,0.1,True
FS1_CSS:QV_D2202,I,QUAD,220.083154,44.8246665085825,0.084,95.378261568783,0.1,True
FS1_CSS:QH_D2215,I,QUAD,221.333154,63.5756817189983,0.039,113.07484951106,0.1,True
FS1_CSS:QV_D2220,I,QUAD,221.833154,46.4872323224365,0.026,7.7646767338641,0.1,True
FS1_CSS:QV_D2254,I,QUAD,225.233154,31.7043628786311,0.0,2.0344893124374e-12,0.1,True
FS1_CSS:QH_D2260,I,QUAD,225.883154,51.5672986776461,0.0,90.87334711051,0.1,True
FS1_CSS:QV_D2272,I,QUAD,227.083154,43.8145784915955,0.0,92.069438890993,0.1,True
FS1_CSS:QH_D2280,I,QUAD,227.871004,21.8462609796547,0.0,85.330401270207,0.1,True
FS1_CSS:QH_D2356,I,QUAD,235.448301,0.0,0.127,0.0,0.1,True
FS1_CSS:QH_D2362,I,QUAD,236.073301,0.0,0.076,0.0,0.1,True
FS1_CSS:QV_D2372,I,QUAD,237.073301,0.0,0.051,0.0,0.1,True
FS1_CSS:QH_D2377,I,QUAD,237.573301,0.0,0.094,0.0,0.1,True
FS1_BTS:Q_D2409,I,QUAD,240.813181,0.0,0.028,0.0,0.1,True
FS1_BTS:Q_D2413,I,QUAD,241.153181,0.0,0.06,0.0,0.1,True
FS1_BTS:Q_D2421,I,QUAD,241.993176,0.0,0.0,0.0,0.1,True
