Name,Field,Type,Pos,Setpoint,Readback,Last Setpoint,Tolerance,Writable
FE_MEBT:Q_D1057,I,QUAD,105.69535900000001,68.4808124523667,0.0,68.58048845702,0.1,True
FE_MEBT:Q_D1060,I,QUAD,105.895359,76.0937322846193,0.0,76.075665860703,0.1,True
FE_MEBT:Q_D1062,I,QUAD,106.145359,73.5837446001173,0.0,73.698915772489,0.1,True
FE_MEBT:Q_D1074,I,QUAD,107.34956600000001,57.04517653637,0.0,57.106102877933,0.1,True
FE_MEBT:Q_D1076,I,QUAD,107.549566,70.8165229873403,0.0,70.796438541289,0.1,True
FE_MEBT:Q_D1078,I,QUAD,107.799566,66.2721278102356,0.0,66.363627204749,0.1,True
FE_MEBT:Q_D1095,I,QUAD,109.491838,64.5872052709193,0.0,64.672699366135,0.1,True
FE_MEBT:Q_D1098,I,QUAD,109.69183799999999,66.3044157122665,0.0,66.283006901051,0.1,True
FE_MEBT:Q_D1100,I,QUAD,109.941838,50.8681064878443,0.0,50.911740953577,0.1,True
FE_MEBT:Q_D1113,I,QUAD,111.20677500000001,59.1569032923467,0.0,59.224,0.1,True
FE_MEBT:Q_D1115,I,QUAD,111.406775,60.3078550794713,0.0,60.285,0.1,True
FE_MEBT:Q_D1117,I,QUAD,111.65677500000001,42.1423423475291,0.0,42.168,0.1,True
LS1_CA01:SOL1_D1132,I,SOL,113.00086,24.6368187323375,0.005224905908107758,0.0,0.1,False
LS1_CA01:SOL2_D1146,I,SOL,114.47609899999999,28.1281792490916,0.003024376928806305,0.0,0.1,False
LS1_CA02:SOL1_D1165,I,SOL,116.373955,29.4896245458215,0.003368128091096878,0.0,0.1,False
LS1_CA02:SOL2_D1180,I,SOL,117.849194,31.4821962050867,0.002956204116344452,0.0,0.1,False
LS1_CA03:SOL1_D1199,I,SOL,119.74705,31.3656346413403,0.009414833039045334,0.0,0.1,False
LS1_CA03:SOL2_D1214,I,SOL,121.222289,30.8054682093379,0.007144920527935028,0.0,0.1,False
LS1_CB01:SOL1_D1235,I,SOL,123.266203,25.9585967345655,0.010929256677627563,0.0,0.1,False
LS1_CB01:SOL2_D1255,I,SOL,125.263929,29.0513261981811,0.005771033465862274,0.0,0.1,False
LS1_CB01:SOL3_D1275,I,SOL,127.261655,31.6639896681959,0.0071458518505096436,0.0,0.1,False
LS1_CB02:SOL1_D1299,I,SOL,129.638628,32.1144046889057,0.009214319288730621,0.0,0.1,False
LS1_CB02:SOL2_D1319,I,SOL,131.636354,33.5890555602587,0.005635339766740799,0.0,0.1,False
LS1_CB02:SOL3_D1339,I,SOL,133.63408,34.9055456190055,0.006187800318002701,0.0,0.1,False
LS1_CB03:SOL1_D1363,I,SOL,136.011052,36.4396662103475,-0.0007558614015579224,0.0,0.1,False
LS1_CB03:SOL2_D1383,I,SOL,138.008778,34.3045826981035,0.0,0.0,0.1,False
LS1_CB03:SOL3_D1403,I,SOL,140.006504,38.6834394557079,0.0036434270441532135,0.0,0.1,False
LS1_CB04:SOL1_D1426,I,SOL,142.383477,37.0760879519604,0.003437791019678116,0.0,0.1,False
LS1_CB04:SOL2_D1446,I,SOL,144.381203,36.2155366190925,0.010241847485303879,0.0,0.1,False
LS1_CB04:SOL3_D1466,I,SOL,146.378929,35.5676267129599,0.005843397229909897,0.0,0.1,False
LS1_CB05:SOL1_D1490,I,SOL,148.755901,36.1440591237887,0.006258487701416016,0.0,0.1,False
LS1_CB05:SOL2_D1510,I,SOL,150.753627,31.417404564824,0.004195421934127808,0.0,0.1,False
LS1_CB05:SOL3_D1530,I,SOL,152.751353,34.3890614037452,0.004812702536582947,0.0,0.1,False
LS1_CB06:SOL1_D1554,I,SOL,155.128326,32.0393780045978,0.013134535402059555,0.0,0.1,False
LS1_CB06:SOL2_D1574,I,SOL,157.126052,30.7827582839449,0.0028887763619422913,0.0,0.1,False
LS1_CB06:SOL3_D1594,I,SOL,159.123778,31.3731947081576,0.0048131681978702545,0.0,0.1,False
LS1_CB07:SOL1_D1618,I,SOL,161.50075,31.3360632413456,0.0029549002647399902,0.0,0.1,False
LS1_CB07:SOL2_D1637,I,SOL,163.498476,28.2600937227957,0.005703326314687729,0.0,0.1,False
LS1_CB07:SOL3_D1657,I,SOL,165.496202,29.6515093576489,0.0024745240807533264,0.0,0.1,False
LS1_CB08:SOL1_D1681,I,SOL,167.873175,29.4912768501951,0.002268608659505844,0.0,0.1,False
LS1_CB08:SOL2_D1701,I,SOL,169.870901,24.7396399669934,0.014300458133220673,0.0,0.1,False
LS1_CB08:SOL3_D1721,I,SOL,171.868627,29.1687428169906,0.005430262535810471,0.0,0.1,False
LS1_CB09:SOL1_D1745,I,SOL,174.245599,25.6403453795752,0.003987736999988556,0.0,0.1,False
LS1_CB09:SOL2_D1765,I,SOL,176.243325,26.7457732281227,0.012777931988239288,0.0,0.1,False
LS1_CB09:SOL3_D1785,I,SOL,178.241051,24.9657406945675,0.005016103386878967,0.0,0.1,False
LS1_CB10:SOL1_D1809,I,SOL,180.618024,26.5489904983266,-0.004674401134252548,0.0,0.1,False
LS1_CB10:SOL2_D1829,I,SOL,182.61575,22.6101202172181,0.007217656821012497,0.0,0.1,False
LS1_CB10:SOL3_D1849,I,SOL,184.613476,24.3761585732938,0.008660834282636642,0.0,0.1,False
LS1_CB11:SOL1_D1872,I,SOL,186.990448,23.7238918116166,0.0021991319954395294,0.0,0.1,False
LS1_CB11:SOL2_D1892,I,SOL,188.988174,21.2993543543819,0.00790553167462349,0.0,0.1,False
LS1_CB11:SOL3_D1912,I,SOL,190.9859,30.0883624601644,0.008450262248516083,0.0,0.1,False
LS1_BTS:QH_D1942,I,QUAD,194.087949,28.5509132318509,0.001,46.37827810102,0.1,True
LS1_BTS:QV_D1950,I,QUAD,194.837949,49.9640981556646,0.036,65.772830761447,0.1,True
LS1_BTS:QH_D1969,I,QUAD,196.735949,45.6814611710956,0.01,63.243106501391,0.1,True
LS1_BTS:QV_D1976,I,QUAD,197.485949,48.5365524942658,0.035,41.318829580909,0.1,True
LS1_BTS:QH_D2002,I,QUAD,200.070949,34.8503606550535,0.109,84.994550795497,0.1,True
LS1_BTS:QV_D2013,I,QUAD,201.207161,42.914458415727,0.0,74.389263770189,0.1,True
LS1_BTS:QH_D2029,I,QUAD,202.777161,46.2741159972617,0.081,84.092290793123,0.1,True
LS1_BTS:QV_D2042,I,QUAD,204.113373,22.3088135321003,0.004,93.639883647448,0.1,True
LS1_BTS:QV_D2066,I,QUAD,206.432482,38.7046860311218,0.124,103.17906936521,0.1,True
LS1_BTS:QH_D2073,I,QUAD,207.182482,38.310738983977,0.03,75.647711821991,0.1,True
LS1_BTS:QV_D2118,I,QUAD,211.707551,38.1214718908971,0.033,65.772830761447,0.1,True
LS1_BTS:QH_D2126,I,QUAD,212.457551,32.8645765173575,0.075,75.89172780167,0.1,True
FS1_CSS:DH_D2163,I,BEND,216.170304,51.6854615405569,-0.002252049744129181,117.11203747405,0.1,True
FS1_CSS:QH_D2194,I,QUAD,219.295304,19.5363595682462,0.021,89.09372937857,0.1,True
FS1_CSS:QV_D2202,I,QUAD,220.083154,36.5125929639704,0.084,95.378261568783,0.1,True
FS1_CSS:QH_D2215,I,QUAD,221.333154,51.7865088537415,0.039,113.07484951106,0.1,True
FS1_CSS:QV_D2220,I,QUAD,221.833154,37.8668604591996,0.026,7.7646767338641,0.1,True
FS1_CSS:QV_D2254,I,QUAD,225.233154,25.8252562068213,0.0,2.0344893124374e-12,0.1,True
FS1_CSS:QH_D2260,I,QUAD,225.883154,42.0049034053131,0.0,90.87334711051,0.1,True
FS1_CSS:QV_D2272,I,QUAD,227.083154,35.6898108777954,0.0,92.069438890993,0.1,True
FS1_CSS:QH_D2280,I,QUAD,227.871004,17.7951939649584,0.0,85.330401270207,0.1,True
FS1_CSS:QH_D2356,I,QUAD,235.448301,0.0,0.127,0.0,0.1,True
FS1_CSS:QH_D2362,I,QUAD,236.073301,0.0,0.076,0.0,0.1,True
FS1_CSS:QV_D2372,I,QUAD,237.073301,0.0,0.051,0.0,0.1,True
FS1_CSS:QH_D2377,I,QUAD,237.573301,0.0,0.094,0.0,0.1,True
FS1_BTS:Q_D2409,I,QUAD,240.813181,0.0,0.039,0.0,0.1,True
FS1_BTS:Q_D2413,I,QUAD,241.153181,0.0,0.06,0.0,0.1,True
FS1_BTS:Q_D2421,I,QUAD,241.993176,0.0,0.0,0.0,0.1,True
