# ion_name: Xe
# ion_number: 54
# ion_mass: 129
# ion_charge: 28
# machine: FRIB
# segment: LINAC
# tags: FS1A-PHASE
# app: Settings Manager
# version: 9.3
# user: zhangt
# name: 006-f4-0-25.000_1635263078.9741313
# timestamp: 1635263078.9741313
# datetime: 2021-10-26T11:44:38
# note: Row 006, 25.000 MeV, f4-#0
Name,Field,Type,Pos,Setpoint,Readback,Last Setpoint,Tolerance,Writable
FS1_CSS:QV_D2220,I,QUAD,221.833154,1.80572352930487,,,0.1,
FS1_CSS:QV_D2254,I,QUAD,225.233154,1.43351041403153,,,0.1,
FS1_CSS:QH_D2260,I,QUAD,225.883154,28.501559996627,,,0.1,
FS1_CSS:QV_D2272,I,QUAD,227.083154,78.5057762037271,,,0.1,
FS1_CSS:QH_D2280,I,QUAD,227.871004,58.5209545492874,,,0.1,
FS1_CSS:QH_D2356,I,QUAD,235.448301,73.7633958328381,,,0.1,
FS1_CSS:QH_D2362,I,QUAD,236.073301,126.72253969442,,,0.1,
FS1_CSS:QV_D2372,I,QUAD,237.073301,97.6647877725228,,,0.1,
FS1_CSS:QH_D2377,I,QUAD,237.573301,0.0133625917075122,,,0.1,
FS1_BTS:Q_D2409,I,QUAD,240.813181,173.007348952702,,,0.1,
FS1_BTS:Q_D2415,I,QUAD,241.41618100000002,262.321258567692,,,0.1,
FS1_BTS:Q_D2422,I,QUAD,242.029181,163.668591473246,,,0.1,
FS1_SEE:DH_D2435,I,BEND,242.663181,65.8713616046748,,,0.1,
